index,nerdiness
17275,1
17276,1
17277,1
17278,0
17279,1
17280,1
17281,0
17282,1
17283,1
17284,0
17285,1
17286,0
17287,1
17288,1
17289,1
17290,0
17291,1
17292,1
17293,0
17294,0
17295,0
17296,1
17297,1
17298,1
17299,0
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,0
17311,0
17312,1
17313,0
17314,1
17315,1
17316,1
17317,0
17318,0
17319,1
17320,1
17321,1
17322,0
17323,0
17324,1
17325,0
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,0
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,0
17346,0
17347,0
17348,0
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,0
17356,1
17357,0
17358,0
17359,0
17360,0
17361,1
17362,0
17363,1
17364,1
17365,1
17366,1
17367,1
17368,0
17369,1
17370,0
17371,1
17372,1
17373,1
17374,1
17375,1
17376,0
17377,1
17378,0
17379,0
17380,1
17381,1
17382,1
17383,1
17384,0
17385,1
17386,0
17387,1
17388,0
17389,0
17390,1
17391,1
17392,1
17393,1
17394,0
17395,0
17396,1
17397,1
17398,1
17399,0
17400,1
17401,0
17402,1
17403,0
17404,1
17405,0
17406,1
17407,0
17408,0
17409,1
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,1
17419,1
17420,0
17421,1
17422,1
17423,1
17424,1
17425,1
17426,1
17427,0
17428,0
17429,0
17430,0
17431,1
17432,1
17433,1
17434,1
17435,0
17436,0
17437,0
17438,0
17439,1
17440,1
17441,1
17442,1
17443,1
17444,1
17445,0
17446,1
17447,0
17448,1
17449,0
17450,1
17451,0
17452,0
17453,0
17454,0
17455,1
17456,1
17457,0
17458,1
17459,0
17460,0
17461,1
17462,1
17463,1
17464,1
17465,1
17466,1
17467,0
17468,0
17469,0
17470,0
17471,0
17472,1
17473,1
17474,1
17475,0
17476,1
17477,0
17478,0
17479,0
17480,1
17481,1
17482,1
17483,0
17484,1
17485,1
17486,0
17487,0
17488,1
17489,0
17490,1
17491,0
17492,1
17493,1
17494,1
17495,0
17496,1
17497,1
17498,1
17499,0
17500,0
17501,1
17502,1
17503,0
17504,1
17505,1
17506,1
17507,1
17508,1
17509,0
17510,1
17511,0
17512,1
17513,0
17514,1
17515,1
17516,0
17517,1
17518,0
17519,1
17520,1
17521,1
17522,0
17523,1
17524,0
17525,1
17526,1
17527,0
17528,1
17529,0
17530,0
17531,1
17532,0
17533,1
17534,0
17535,1
17536,1
17537,1
17538,0
17539,1
17540,1
17541,0
17542,1
17543,1
17544,1
17545,1
17546,1
17547,0
17548,1
17549,1
17550,1
17551,0
17552,0
17553,1
17554,0
17555,0
17556,1
17557,0
17558,1
17559,0
17560,1
17561,0
17562,1
17563,1
17564,0
17565,1
17566,0
17567,1
17568,0
17569,1
17570,1
17571,1
17572,1
17573,0
17574,1
17575,1
17576,0
17577,0
17578,1
17579,0
17580,1
17581,0
17582,1
17583,0
17584,0
17585,1
17586,1
17587,0
17588,0
17589,0
17590,1
17591,1
17592,1
17593,1
17594,0
17595,1
17596,1
17597,1
17598,1
17599,0
17600,0
17601,0
17602,0
17603,1
17604,1
17605,0
17606,1
17607,1
17608,1
17609,1
17610,1
17611,0
17612,0
17613,0
17614,1
17615,1
17616,1
17617,0
17618,1
17619,1
17620,0
17621,0
17622,0
17623,1
17624,1
17625,1
17626,0
17627,0
17628,0
17629,1
17630,1
17631,0
17632,1
17633,0
17634,1
17635,1
17636,0
17637,1
17638,1
17639,1
17640,1
17641,0
17642,1
17643,0
17644,1
17645,1
17646,0
17647,1
17648,1
17649,0
17650,1
17651,0
17652,1
17653,1
17654,1
17655,0
17656,1
17657,0
17658,0
17659,0
17660,0
17661,1
17662,1
17663,1
17664,1
17665,1
17666,0
17667,1
17668,1
17669,1
17670,1
17671,1
17672,1
17673,0
17674,1
17675,1
17676,1
17677,1
17678,1
17679,0
17680,1
17681,1
17682,1
17683,1
17684,0
17685,0
17686,1
17687,1
17688,0
17689,1
17690,1
17691,1
17692,0
17693,1
17694,1
17695,1
17696,1
17697,0
17698,0
17699,0
17700,0
17701,0
17702,1
17703,1
17704,0
17705,1
17706,1
17707,1
17708,1
17709,0
17710,0
17711,1
17712,0
17713,1
17714,1
17715,1
17716,1
17717,0
17718,0
17719,1
17720,0
17721,0
17722,1
17723,0
17724,1
17725,0
17726,0
17727,0
17728,0
17729,0
17730,1
17731,1
17732,1
17733,0
17734,1
17735,1
17736,0
17737,1
17738,1
17739,0
17740,1
17741,1
17742,0
17743,1
17744,1
17745,1
17746,1
17747,0
17748,1
17749,0
17750,1
17751,1
17752,0
17753,1
17754,1
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,1
17763,1
17764,1
17765,1
17766,1
17767,0
17768,1
17769,0
17770,1
17771,1
17772,0
17773,1
17774,1
17775,0
17776,1
17777,0
17778,1
17779,0
17780,1
17781,1
17782,1
17783,1
17784,0
17785,0
17786,0
17787,0
17788,1
17789,1
17790,0
17791,1
17792,1
17793,1
17794,1
17795,1
17796,0
17797,0
17798,0
17799,0
17800,1
17801,1
17802,0
17803,1
17804,0
17805,1
17806,1
17807,0
17808,1
17809,1
17810,1
17811,0
17812,1
17813,1
17814,0
17815,0
17816,1
17817,0
17818,0
17819,0
17820,1
17821,1
17822,0
17823,1
17824,1
17825,0
17826,1
17827,1
17828,1
17829,1
17830,1
17831,0
17832,0
17833,1
17834,0
17835,1
17836,1
17837,1
17838,0
17839,1
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,0
17847,1
17848,0
17849,1
17850,1
17851,1
17852,1
17853,1
17854,1
17855,0
17856,1
17857,0
17858,0
17859,0
17860,0
17861,1
17862,0
17863,0
17864,1
17865,0
17866,1
17867,1
17868,0
17869,1
17870,1
17871,1
17872,1
17873,1
17874,1
17875,0
17876,1
17877,1
17878,0
17879,1
17880,1
17881,1
17882,1
17883,0
17884,1
17885,1
17886,1
17887,1
17888,0
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,1
17899,1
17900,0
17901,1
17902,1
17903,1
17904,0
17905,1
17906,0
17907,0
17908,1
17909,1
17910,1
17911,0
17912,0
17913,1
17914,1
17915,0
17916,1
17917,1
17918,0
17919,1
17920,1
17921,1
17922,1
17923,1
17924,0
17925,1
17926,1
17927,1
17928,0
17929,0
17930,0
17931,0
17932,1
17933,0
17934,1
17935,0
17936,1
17937,0
17938,1
17939,1
17940,0
17941,1
17942,0
17943,1
17944,0
17945,0
17946,0
17947,1
17948,0
17949,1
17950,0
17951,1
17952,0
17953,1
17954,0
17955,1
17956,0
17957,1
17958,0
17959,1
17960,0
17961,1
17962,1
17963,1
17964,1
17965,1
17966,0
17967,1
17968,1
17969,1
17970,1
17971,0
17972,1
17973,0
17974,1
17975,0
17976,1
17977,0
17978,0
17979,0
17980,1
17981,0
17982,0
17983,1
17984,1
17985,0
17986,1
17987,0
17988,0
17989,1
17990,0
17991,0
17992,0
17993,1
17994,0
17995,1
17996,1
17997,1
17998,0
17999,1
18000,0
18001,1
18002,0
18003,1
18004,1
18005,1
18006,0
18007,1
18008,0
18009,1
18010,0
18011,1
18012,0
18013,1
18014,1
18015,0
18016,1
18017,0
18018,1
18019,0
18020,0
18021,1
18022,1
18023,0
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,0
18031,1
18032,1
18033,0
18034,0
18035,1
18036,1
18037,1
18038,0
18039,1
18040,1
18041,1
18042,0
18043,0
18044,1
18045,1
18046,0
18047,0
18048,1
18049,0
18050,1
18051,0
18052,1
18053,0
18054,1
18055,1
18056,1
18057,1
18058,1
18059,0
18060,1
18061,1
18062,1
18063,1
18064,0
18065,0
18066,1
18067,0
18068,1
18069,1
18070,0
18071,0
18072,1
18073,0
18074,1
18075,1
18076,1
18077,1
18078,0
18079,0
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,0
18087,0
18088,1
18089,1
18090,1
18091,1
18092,0
18093,1
18094,1
18095,0
18096,0
18097,1
18098,1
18099,1
18100,1
18101,0
18102,0
18103,1
18104,1
18105,1
18106,1
18107,0
18108,0
18109,0
18110,0
18111,0
18112,1
18113,0
18114,1
18115,1
18116,1
18117,0
18118,1
18119,1
18120,1
18121,1
18122,0
18123,1
18124,1
18125,0
18126,1
18127,1
18128,0
18129,0
18130,0
18131,0
18132,1
18133,0
18134,0
18135,1
18136,1
18137,1
18138,1
18139,1
18140,0
18141,1
18142,1
18143,1
18144,0
18145,1
18146,1
18147,1
18148,1
18149,1
18150,0
18151,1
18152,0
18153,1
18154,1
18155,1
18156,1
18157,1
18158,1
18159,0
18160,0
18161,1
18162,1
18163,0
18164,1
18165,1
18166,1
18167,0
18168,1
18169,0
18170,0
18171,1
18172,0
18173,1
18174,1
18175,1
18176,1
18177,1
18178,0
18179,0
18180,0
18181,0
18182,1
18183,1
18184,0
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,1
18197,0
18198,0
18199,1
18200,0
18201,1
18202,0
18203,1
18204,0
18205,0
18206,0
18207,1
18208,0
18209,1
18210,1
18211,0
18212,0
18213,1
18214,0
18215,1
18216,0
18217,1
18218,1
18219,0
18220,0
18221,0
18222,1
18223,0
18224,1
18225,1
18226,1
18227,1
18228,1
18229,1
18230,0
18231,0
18232,1
18233,1
18234,0
18235,0
18236,1
18237,1
18238,0
18239,1
18240,0
18241,0
18242,1
18243,1
18244,0
18245,1
18246,0
18247,1
18248,1
18249,0
18250,1
18251,1
18252,0
18253,0
18254,1
18255,0
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,0
18263,0
18264,1
18265,1
18266,0
18267,1
18268,0
18269,1
18270,0
18271,0
18272,1
18273,0
18274,0
18275,1
18276,1
18277,1
18278,1
18279,0
18280,0
18281,1
18282,0
18283,1
18284,0
18285,1
18286,1
18287,0
18288,1
18289,1
18290,0
18291,1
18292,1
18293,1
18294,1
18295,1
18296,0
18297,0
18298,0
18299,1
18300,1
18301,0
18302,1
18303,1
18304,0
18305,1
18306,0
18307,1
18308,0
18309,1
18310,0
18311,0
18312,1
18313,0
18314,1
18315,0
18316,1
18317,0
18318,1
18319,0
18320,1
18321,0
18322,1
18323,0
18324,0
18325,1
18326,1
18327,1
18328,1
18329,0
18330,1
18331,1
18332,1
18333,1
18334,0
18335,0
18336,1
18337,0
18338,1
18339,1
18340,1
18341,0
18342,1
18343,1
18344,0
18345,1
18346,0
18347,1
18348,0
18349,1
18350,1
18351,0
18352,1
18353,1
18354,1
18355,0
18356,1
18357,0
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,0
18366,0
18367,0
18368,1
18369,0
18370,1
18371,1
18372,1
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,0
18382,1
18383,1
18384,0
18385,1
18386,0
18387,1
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,0
18395,1
18396,1
18397,1
18398,1
18399,0
18400,1
18401,1
18402,1
18403,1
18404,1
18405,0
18406,0
18407,1
18408,0
18409,1
18410,0
18411,0
18412,1
18413,1
18414,1
18415,0
18416,0
18417,1
18418,1
18419,1
18420,0
18421,1
18422,0
18423,1
18424,1
18425,0
18426,1
18427,0
18428,1
18429,0
18430,0
18431,1
18432,1
18433,0
18434,1
18435,0
18436,1
18437,0
18438,1
18439,1
18440,1
18441,1
18442,1
18443,0
18444,1
18445,1
18446,0
18447,1
18448,1
18449,0
18450,1
18451,1
18452,1
18453,1
18454,1
18455,0
18456,1
18457,1
18458,1
18459,0
18460,0
18461,1
18462,0
18463,1
18464,1
18465,1
18466,1
18467,1
18468,0
18469,1
18470,0
18471,1
18472,1
18473,0
18474,1
18475,1
18476,1
18477,1
18478,1
18479,0
18480,0
18481,0
18482,1
18483,0
18484,1
18485,0
18486,1
18487,0
18488,0
18489,0
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,0
18501,1
18502,1
18503,1
18504,0
18505,0
18506,0
18507,0
18508,1
18509,0
18510,0
18511,0
18512,1
18513,1
18514,1
18515,0
18516,1
18517,0
18518,1
18519,1
18520,0
18521,1
18522,1
18523,0
18524,0
18525,0
18526,1
18527,0
18528,0
18529,1
18530,1
18531,1
18532,1
18533,0
18534,0
18535,0
18536,0
18537,1
18538,1
18539,1
18540,1
18541,0
18542,0
18543,0
18544,1
18545,1
18546,0
18547,1
18548,0
18549,0
18550,0
18551,1
18552,0
18553,0
18554,0
18555,1
18556,1
18557,1
18558,0
18559,0
18560,0
18561,0
18562,0
18563,1
18564,0
18565,0
18566,1
18567,0
18568,1
18569,1
18570,0
18571,0
18572,1
18573,1
18574,1
18575,1
18576,1
18577,1
18578,0
18579,0
18580,1
18581,1
18582,0
18583,1
18584,1
18585,0
18586,1
18587,1
18588,1
18589,0
18590,1
18591,0
18592,1
18593,1
18594,0
18595,0
18596,1
18597,0
18598,1
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,1
18606,0
18607,0
18608,1
18609,0
18610,0
18611,0
18612,1
18613,1
18614,1
18615,0
18616,1
18617,1
18618,1
18619,1
18620,1
18621,0
18622,1
18623,0
18624,0
18625,1
18626,0
18627,1
18628,0
18629,0
18630,1
18631,1
18632,0
18633,1
18634,0
18635,0
18636,1
18637,0
18638,1
18639,0
18640,1
18641,0
18642,1
18643,1
18644,0
18645,0
18646,0
18647,1
18648,0
18649,1
18650,1
18651,1
18652,0
18653,0
18654,0
18655,1
18656,0
18657,0
18658,0
18659,1
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,0
18667,1
18668,1
18669,1
18670,1
18671,1
18672,0
18673,0
18674,1
18675,1
18676,1
18677,0
18678,1
18679,1
18680,0
18681,0
18682,1
18683,1
18684,1
18685,0
18686,1
18687,1
18688,1
18689,1
18690,1
18691,0
18692,1
18693,0
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,0
18703,1
18704,0
18705,1
18706,1
18707,0
18708,1
18709,0
18710,1
18711,1
18712,0
18713,1
18714,1
18715,0
18716,1
18717,0
18718,1
18719,1
18720,1
18721,1
18722,1
18723,1
18724,0
18725,1
18726,1
18727,1
18728,0
18729,1
18730,1
18731,1
18732,0
18733,1
18734,1
18735,0
18736,1
18737,0
18738,1
18739,0
18740,1
18741,1
18742,0
18743,0
18744,1
18745,0
18746,0
18747,0
18748,1
18749,1
18750,1
18751,1
18752,1
18753,1
18754,1
18755,1
18756,1
18757,0
18758,1
18759,0
18760,1
18761,0
18762,1
18763,0
18764,0
18765,1
18766,0
18767,0
18768,0
18769,1
18770,1
18771,0
18772,0
18773,0
18774,0
18775,1
18776,1
18777,0
18778,0
18779,1
18780,1
18781,1
18782,1
18783,0
18784,1
18785,1
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,0
18793,1
18794,0
18795,0
18796,1
18797,0
18798,1
18799,0
18800,0
18801,0
18802,1
18803,1
18804,1
18805,1
18806,0
18807,0
18808,1
18809,0
18810,0
18811,0
18812,1
18813,0
18814,1
18815,0
18816,0
18817,0
18818,0
18819,1
18820,1
18821,1
18822,1
18823,0
18824,0
18825,1
18826,1
18827,1
18828,1
18829,1
18830,0
18831,0
18832,0
18833,0
18834,1
18835,0
18836,1
18837,1
18838,0
18839,1
18840,1
18841,1
18842,0
18843,1
18844,1
18845,1
18846,1
18847,1
18848,0
18849,1
18850,0
18851,1
18852,1
18853,0
18854,1
18855,0
18856,0
18857,1
18858,1
18859,0
18860,0
18861,0
18862,1
18863,0
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,1
18871,1
18872,1
18873,1
18874,0
18875,0
18876,0
18877,1
18878,1
18879,1
18880,1
18881,0
18882,1
18883,1
18884,0
18885,0
18886,1
18887,1
18888,0
18889,1
18890,1
18891,0
18892,1
18893,1
18894,0
18895,1
18896,0
18897,1
18898,1
18899,1
18900,0
18901,0
18902,1
18903,1
18904,1
18905,1
18906,1
18907,0
18908,1
18909,1
18910,1
18911,1
18912,1
18913,0
18914,1
18915,1
18916,1
18917,1
18918,1
18919,1
18920,0
18921,1
18922,0
18923,1
18924,1
18925,0
18926,1
18927,1
18928,0
18929,1
18930,0
18931,1
18932,1
18933,0
18934,0
18935,0
18936,0
18937,1
18938,1
18939,1
18940,1
18941,0
18942,1
18943,0
18944,0
18945,1
18946,1
18947,0
18948,0
18949,1
18950,1
18951,0
18952,1
18953,1
18954,1
18955,0
18956,1
18957,1
18958,0
18959,0
18960,0
18961,1
18962,0
18963,0
18964,0
18965,1
18966,1
18967,0
18968,0
18969,0
18970,0
18971,0
18972,1
18973,1
18974,0
18975,0
18976,0
18977,0
18978,1
18979,0
18980,1
18981,0
18982,0
18983,0
18984,0
18985,1
18986,1
18987,0
18988,1
18989,0
18990,0
18991,1
18992,0
18993,0
18994,1
18995,0
18996,1
18997,1
18998,1
18999,0
19000,1
19001,1
19002,0
19003,1
19004,1
19005,1
19006,1
19007,1
19008,1
19009,0
19010,0
19011,1
19012,1
19013,0
19014,1
19015,1
19016,1
19017,0
19018,0
19019,0
19020,1
19021,0
19022,1
19023,1
19024,0
19025,0
19026,1
19027,1
19028,1
19029,1
19030,0
19031,0
19032,1
19033,0
19034,1
19035,1
19036,0
19037,1
19038,1
19039,0
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,0
19048,0
19049,1
19050,0
19051,1
19052,0
19053,0
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,0
19063,0
19064,0
19065,1
19066,0
19067,0
19068,1
19069,0
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,0
19078,0
19079,0
19080,1
19081,1
19082,0
19083,1
19084,0
19085,1
19086,1
19087,0
19088,1
19089,1
19090,1
19091,1
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,0
19102,1
19103,1
19104,0
19105,1
19106,0
19107,0
19108,0
19109,1
19110,1
19111,0
19112,0
19113,1
19114,1
19115,1
19116,0
19117,1
19118,0
19119,1
19120,1
19121,1
19122,1
19123,0
19124,0
19125,0
19126,0
19127,0
19128,1
19129,1
19130,0
19131,0
19132,1
19133,0
19134,0
19135,0
19136,0
19137,1
19138,0
19139,0
19140,0
19141,1
19142,0
19143,1
19144,0
19145,0
19146,1
19147,0
19148,1
19149,0
19150,0
19151,0
19152,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,0
19159,1
19160,1
19161,1
19162,1
19163,0
19164,1
19165,1
19166,1
19167,1
19168,0
19169,0
19170,0
19171,0
19172,1
19173,0
19174,0
19175,1
19176,1
19177,1
19178,0
19179,1
19180,1
19181,1
19182,0
19183,0
19184,1
19185,1
19186,1
19187,0
19188,1
19189,0
19190,1
19191,1
19192,1
19193,1
19194,0
19195,0
19196,0
19197,0
19198,0
19199,1
19200,0
19201,0
19202,0
19203,1
19204,0
19205,0
19206,1
19207,0
19208,1
19209,1
19210,0
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,0
19225,1
19226,0
19227,1
19228,1
19229,0
19230,0
19231,0
19232,1
19233,0
19234,1
19235,0
19236,1
19237,0
19238,0
19239,0
19240,1
19241,0
19242,0
19243,1
19244,1
19245,1
19246,1
19247,0
19248,1
19249,1
19250,0
19251,0
19252,1
19253,1
19254,1
19255,0
19256,0
19257,0
19258,0
19259,1
19260,0
19261,0
19262,0
19263,1
19264,0
19265,0
19266,1
19267,1
19268,0
19269,1
19270,0
19271,0
19272,0
19273,0
19274,1
19275,1
19276,0
19277,0
19278,1
19279,1
19280,1
19281,0
19282,0
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,0
19294,1
19295,1
19296,0
19297,0
19298,0
19299,1
19300,1
19301,1
19302,0
19303,1
19304,1
19305,0
19306,0
19307,0
19308,0
19309,0
19310,1
19311,1
19312,0
19313,0
19314,0
19315,1
19316,0
19317,1
19318,1
19319,1
19320,1
19321,0
19322,1
19323,1
19324,0
19325,0
19326,0
19327,1
19328,1
19329,1
19330,1
19331,1
19332,0
19333,0
19334,1
19335,1
19336,0
19337,1
19338,1
19339,0
19340,0
19341,1
19342,1
19343,0
19344,0
19345,1
19346,0
19347,1
19348,1
19349,0
19350,0
19351,1
19352,0
19353,1
19354,1
19355,0
19356,0
19357,0
19358,1
19359,1
19360,0
19361,1
19362,0
19363,1
19364,0
19365,0
19366,1
19367,0
19368,1
19369,1
19370,0
19371,1
19372,1
19373,0
19374,1
19375,1
19376,1
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,0
19390,1
19391,0
19392,0
19393,1
19394,0
19395,1
19396,1
19397,1
19398,1
19399,0
19400,1
19401,0
19402,0
19403,1
19404,1
19405,1
19406,0
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,1
19414,0
19415,0
19416,0
19417,1
19418,1
19419,1
19420,0
19421,1
19422,0
19423,0
19424,1
19425,1
19426,1
19427,0
19428,0
19429,0
19430,1
19431,0
19432,1
19433,0
19434,1
19435,1
19436,1
19437,1
19438,0
19439,0
19440,1
19441,0
19442,1
19443,1
19444,0
19445,1
19446,1
19447,1
19448,0
19449,1
19450,1
19451,1
19452,0
19453,0
19454,1
19455,0
19456,1
19457,0
19458,1
19459,0
19460,1
19461,1
19462,0
19463,0
19464,0
19465,0
19466,1
19467,0
19468,1
19469,0
19470,1
19471,0
19472,1
19473,1
19474,0
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,1
19482,1
19483,0
19484,1
19485,1
19486,1
19487,0
19488,0
19489,0
19490,1
19491,1
19492,0
19493,1
19494,0
19495,1
19496,0
19497,1
19498,1
19499,1
19500,0
19501,0
19502,1
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,0
19510,0
19511,1
19512,1
19513,0
19514,1
19515,1
19516,1
19517,0
19518,0
19519,0
19520,1
19521,1
19522,1
19523,1
19524,1
19525,0
19526,0
19527,0
19528,0
19529,0
19530,1
19531,0
19532,1
19533,1
19534,1
19535,1
19536,0
19537,1
19538,0
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,0
19549,1
19550,0
19551,0
19552,1
19553,1
19554,0
19555,0
19556,1
19557,0
19558,1
19559,0
19560,1
19561,1
19562,0
19563,0
19564,1
19565,1
19566,0
19567,0
19568,0
19569,0
19570,0
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,0
19582,1
19583,1
19584,0
19585,0
19586,0
19587,1
19588,1
19589,0
19590,0
19591,0
19592,0
19593,1
19594,0
19595,1
19596,0
19597,1
19598,1
19599,1
19600,1
19601,1
19602,0
19603,0
19604,1
19605,0
19606,1
19607,1
19608,0
19609,1
19610,0
19611,1
19612,1
19613,0
19614,0
19615,1
19616,1
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,1
19624,0
19625,0
19626,0
19627,1
19628,0
19629,1
19630,1
19631,0
19632,0
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,1
19643,0
19644,0
19645,0
19646,1
19647,0
19648,1
19649,1
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,1
19658,0
19659,1
19660,0
19661,0
19662,1
19663,1
19664,1
19665,1
19666,1
19667,0
19668,1
19669,0
19670,1
19671,1
19672,0
19673,0
19674,0
19675,0
19676,0
19677,1
19678,0
19679,1
19680,0
19681,1
19682,1
19683,0
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,1
19693,1
19694,0
19695,1
19696,1
19697,0
19698,0
19699,1
19700,0
19701,1
19702,1
19703,0
19704,0
19705,0
19706,1
19707,1
19708,1
19709,0
19710,0
19711,1
19712,1
19713,1
19714,0
19715,0
19716,0
19717,1
19718,0
19719,0
19720,0
19721,1
19722,1
19723,1
19724,0
19725,1
19726,1
19727,0
19728,1
19729,0
19730,0
19731,1
19732,1
19733,1
19734,1
19735,0
19736,1
19737,1
19738,0
19739,0
19740,1
19741,0
19742,0
19743,1
19744,1
19745,0
19746,1
19747,0
19748,0
19749,1
19750,0
19751,0
19752,0
19753,1
19754,1
19755,0
19756,1
19757,1
19758,1
19759,0
19760,0
19761,1
19762,1
19763,0
19764,1
19765,0
19766,1
19767,0
19768,1
19769,0
19770,1
19771,0
19772,1
19773,0
19774,1
19775,0
19776,1
19777,0
19778,0
19779,1
19780,0
19781,1
19782,1
19783,0
19784,0
19785,0
19786,0
19787,1
19788,0
19789,1
19790,0
19791,1
19792,1
19793,1
19794,1
19795,0
19796,1
19797,1
19798,1
19799,1
19800,0
19801,1
19802,1
19803,0
19804,1
19805,1
19806,1
19807,1
19808,1
19809,1
19810,0
19811,1
19812,1
19813,0
19814,1
19815,0
19816,1
19817,1
19818,1
19819,0
19820,1
19821,0
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,1
19829,1
19830,0
19831,1
19832,0
19833,0
19834,1
19835,0
19836,0
19837,0
19838,1
19839,0
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,0
19847,1
19848,0
19849,0
19850,0
19851,0
19852,0
19853,1
19854,1
19855,0
19856,0
19857,1
19858,0
19859,1
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,1
19867,0
19868,0
19869,0
19870,1
19871,1
19872,1
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,1
19880,1
19881,1
19882,0
19883,0
19884,1
19885,0
19886,1
19887,0
19888,0
19889,1
19890,1
19891,1
19892,1
19893,1
19894,0
19895,0
19896,0
19897,1
19898,1
19899,0
19900,1
19901,1
19902,1
19903,1
19904,1
19905,0
19906,1
19907,1
19908,1
19909,1
19910,0
19911,1
19912,1
19913,0
19914,1
19915,1
19916,0
19917,0
19918,0
19919,1
19920,1
19921,0
19922,0
19923,1
19924,1
19925,0
19926,1
19927,1
19928,1
19929,1
19930,1
19931,0
19932,1
19933,1
19934,1
19935,0
19936,0
19937,0
19938,1
19939,1
19940,1
19941,0
19942,1
19943,0
19944,1
19945,1
19946,0
19947,0
19948,0
19949,0
19950,1
19951,0
19952,0
19953,1
19954,0
19955,0
19956,1
19957,0
19958,1
19959,0
19960,1
19961,1
19962,1
19963,1
19964,0
19965,1
19966,1
19967,0
19968,1
19969,0
19970,1
19971,0
19972,1
19973,1
19974,0
19975,1
19976,0
19977,0
19978,0
19979,0
19980,0
19981,0
19982,0
19983,1
19984,0
19985,1
19986,1
19987,1
19988,0
19989,0
19990,0
19991,0
19992,1
19993,0
19994,1
19995,1
19996,1
19997,1
19998,1
19999,0
20000,0
20001,1
20002,1
20003,0
20004,0
20005,0
20006,1
20007,1
20008,0
20009,1
20010,1
20011,1
20012,0
20013,0
20014,1
20015,1
20016,0
20017,1
20018,0
20019,0
20020,0
20021,0
20022,0
20023,1
20024,1
20025,0
20026,1
20027,1
20028,1
20029,1
20030,1
20031,0
20032,1
20033,0
20034,1
20035,1
20036,1
20037,0
20038,1
20039,0
20040,1
20041,1
20042,0
20043,1
20044,1
20045,0
20046,1
20047,1
20048,1
20049,0
20050,0
20051,1
20052,0
20053,1
20054,1
20055,1
20056,0
20057,1
20058,1
20059,1
20060,1
20061,0
20062,0
20063,1
20064,0
20065,1
20066,1
20067,0
20068,1
20069,0
20070,0
20071,1
20072,0
