index,nerdiness
18059,0
18060,1
18061,1
18062,1
18063,1
18064,0
18065,0
18066,1
18067,1
18068,1
18069,1
18070,0
18071,0
18072,1
18073,1
18074,1
18075,0
18076,1
18077,1
18078,0
18079,1
18080,1
18081,1
18082,1
18083,1
18084,0
18085,1
18086,0
18087,0
18088,1
18089,1
18090,0
18091,1
18092,0
18093,1
18094,1
18095,0
18096,0
18097,1
18098,1
18099,1
18100,1
18101,0
18102,0
18103,1
18104,1
18105,1
18106,1
18107,0
18108,0
18109,0
18110,1
18111,0
18112,1
18113,0
18114,1
18115,1
18116,1
18117,0
18118,1
18119,0
18120,1
18121,1
18122,0
18123,0
18124,1
18125,0
18126,1
18127,1
18128,0
18129,0
18130,0
18131,0
18132,1
18133,0
18134,1
18135,1
18136,1
18137,1
18138,1
18139,0
18140,0
18141,1
18142,1
18143,1
18144,0
18145,0
18146,1
18147,0
18148,1
18149,1
18150,0
18151,1
18152,0
18153,1
18154,1
18155,1
18156,1
18157,1
18158,1
18159,0
18160,0
18161,1
18162,0
18163,0
18164,0
18165,1
18166,1
18167,0
18168,1
18169,0
18170,0
18171,1
18172,0
18173,1
18174,1
18175,1
18176,1
18177,0
18178,0
18179,1
18180,0
18181,0
18182,1
18183,1
18184,0
18185,1
18186,1
18187,0
18188,1
18189,1
18190,0
18191,1
18192,1
18193,1
18194,1
18195,1
18196,1
18197,0
18198,0
18199,1
18200,1
18201,0
18202,0
18203,1
18204,0
18205,0
18206,0
18207,1
18208,0
18209,0
18210,1
18211,0
18212,0
18213,1
18214,0
18215,1
18216,0
18217,1
18218,1
18219,1
18220,1
18221,0
18222,1
18223,0
18224,1
18225,1
18226,1
18227,0
18228,1
18229,1
18230,0
18231,0
18232,1
18233,1
18234,0
18235,0
18236,1
18237,1
18238,0
18239,1
18240,0
18241,0
18242,1
18243,1
18244,0
18245,0
18246,0
18247,1
18248,1
18249,0
18250,1
18251,1
18252,0
18253,0
18254,1
18255,0
18256,1
18257,1
18258,1
18259,1
18260,0
18261,1
18262,0
18263,0
18264,1
18265,1
18266,0
18267,1
18268,0
18269,1
18270,0
18271,0
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,0
18280,0
18281,1
18282,0
18283,1
18284,0
18285,0
18286,1
18287,1
18288,1
18289,1
18290,0
18291,1
18292,1
18293,1
18294,1
18295,0
18296,0
18297,0
18298,0
18299,1
18300,0
18301,1
18302,1
18303,1
18304,0
18305,1
18306,0
18307,1
18308,0
18309,1
18310,0
18311,0
18312,1
18313,0
18314,1
18315,1
18316,0
18317,0
18318,0
18319,0
18320,1
18321,0
18322,1
18323,0
18324,0
18325,1
18326,1
18327,0
18328,1
18329,0
18330,1
18331,1
18332,0
18333,1
18334,0
18335,1
18336,1
18337,0
18338,1
18339,1
18340,1
18341,0
18342,1
18343,1
18344,0
18345,1
18346,0
18347,0
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,0
18355,0
18356,1
18357,0
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,0
18366,0
18367,0
18368,1
18369,1
18370,1
18371,1
18372,1
18373,0
18374,1
18375,1
18376,1
18377,1
18378,0
18379,1
18380,1
18381,0
18382,1
18383,0
18384,0
18385,1
18386,0
18387,1
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,0
18395,1
18396,1
18397,1
18398,1
18399,0
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,0
18407,1
18408,0
18409,1
18410,0
18411,0
18412,1
18413,1
18414,1
18415,0
18416,0
18417,1
18418,1
18419,1
18420,0
18421,1
18422,0
18423,1
18424,1
18425,0
18426,1
18427,0
18428,1
18429,0
18430,0
18431,0
18432,1
18433,0
18434,1
18435,0
18436,1
18437,0
18438,1
18439,1
18440,0
18441,1
18442,1
18443,0
18444,1
18445,1
18446,0
18447,1
18448,1
18449,0
18450,1
18451,1
18452,0
18453,1
18454,1
18455,0
18456,1
18457,1
18458,0
18459,0
18460,0
18461,1
18462,0
18463,0
18464,0
18465,1
18466,1
18467,1
18468,0
18469,1
18470,0
18471,1
18472,1
18473,0
18474,1
18475,1
18476,1
18477,1
18478,1
18479,0
18480,1
18481,0
18482,1
18483,0
18484,1
18485,1
18486,0
18487,1
18488,1
18489,0
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,0
18505,1
18506,0
18507,0
18508,1
18509,1
18510,0
18511,0
18512,1
18513,1
18514,1
18515,1
18516,1
18517,0
18518,1
18519,1
18520,1
18521,0
18522,1
18523,1
18524,0
18525,0
18526,1
18527,1
18528,0
18529,0
18530,1
18531,1
18532,1
18533,0
18534,0
18535,0
18536,0
18537,1
18538,1
18539,1
18540,1
18541,0
18542,0
18543,0
18544,1
18545,1
18546,0
18547,1
18548,1
18549,0
18550,0
18551,1
18552,0
18553,1
18554,0
18555,1
18556,1
18557,1
18558,0
18559,0
18560,0
18561,1
18562,0
18563,1
18564,0
18565,0
18566,1
18567,0
18568,0
18569,1
18570,0
18571,1
18572,1
18573,1
18574,1
18575,1
18576,1
18577,1
18578,0
18579,1
18580,0
18581,1
18582,0
18583,1
18584,1
18585,0
18586,1
18587,1
18588,1
18589,1
18590,1
18591,0
18592,1
18593,0
18594,0
18595,0
18596,1
18597,1
18598,1
18599,0
18600,0
18601,0
18602,0
18603,1
18604,0
18605,1
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,1
18613,1
18614,1
18615,0
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,1
18626,1
18627,1
18628,0
18629,0
18630,1
18631,1
18632,0
18633,1
18634,0
18635,0
18636,0
18637,0
18638,1
18639,0
18640,1
18641,0
18642,1
18643,1
18644,0
18645,0
18646,0
18647,1
18648,0
18649,1
18650,1
18651,1
18652,0
18653,0
18654,0
18655,1
18656,1
18657,0
18658,1
18659,1
18660,1
18661,1
18662,1
18663,1
18664,0
18665,1
18666,0
18667,1
18668,1
18669,1
18670,1
18671,1
18672,1
18673,0
18674,1
18675,1
18676,1
18677,0
18678,1
18679,0
18680,0
18681,0
18682,1
18683,1
18684,1
18685,0
18686,1
18687,1
18688,0
18689,1
18690,1
18691,0
18692,1
18693,0
18694,1
18695,1
18696,1
18697,0
18698,1
18699,1
18700,1
18701,0
18702,0
18703,1
18704,0
18705,0
18706,0
18707,0
18708,1
18709,0
18710,1
18711,1
18712,1
18713,1
18714,1
18715,0
18716,1
18717,0
18718,1
18719,0
18720,1
18721,1
18722,1
18723,1
18724,0
18725,0
18726,0
18727,1
18728,0
18729,1
18730,1
18731,1
18732,0
18733,1
18734,1
18735,0
18736,1
18737,0
18738,0
18739,0
18740,1
18741,1
18742,1
18743,0
18744,1
18745,1
18746,0
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,1
18754,0
18755,1
18756,1
18757,0
18758,1
18759,0
18760,1
18761,0
18762,1
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,1
18770,1
18771,0
18772,0
18773,0
18774,0
18775,1
18776,1
18777,0
18778,1
18779,1
18780,1
18781,1
18782,1
18783,0
18784,0
18785,0
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,0
18795,0
18796,0
18797,0
18798,1
18799,0
18800,1
18801,0
18802,1
18803,1
18804,1
18805,1
18806,0
18807,0
18808,1
18809,0
18810,0
18811,0
18812,1
18813,1
18814,1
18815,1
18816,0
18817,0
18818,0
18819,1
18820,0
18821,1
18822,1
18823,0
18824,0
18825,1
18826,1
18827,1
18828,1
18829,1
18830,1
18831,0
18832,0
18833,0
18834,0
18835,1
18836,1
18837,0
18838,0
18839,1
18840,0
18841,1
18842,0
18843,1
18844,1
18845,1
18846,1
18847,1
18848,0
18849,1
18850,1
18851,1
18852,1
18853,0
18854,1
18855,0
18856,0
18857,1
18858,1
18859,0
18860,0
18861,0
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,1
18871,1
18872,1
18873,1
18874,0
18875,0
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18882,1
18883,1
18884,0
18885,0
18886,1
18887,1
18888,0
18889,0
18890,0
18891,0
18892,1
18893,1
18894,0
18895,1
18896,0
18897,0
18898,1
18899,0
18900,0
18901,0
18902,1
18903,0
18904,1
18905,0
18906,1
18907,0
18908,1
18909,1
18910,1
18911,1
18912,1
18913,0
18914,1
18915,1
18916,1
18917,1
18918,0
18919,1
18920,0
18921,1
18922,0
18923,1
18924,1
18925,0
18926,0
18927,1
18928,1
18929,1
18930,0
18931,1
18932,1
18933,0
18934,0
18935,0
18936,1
18937,1
18938,1
18939,1
18940,1
18941,0
18942,1
18943,0
18944,0
18945,1
18946,0
18947,0
18948,1
18949,1
18950,1
18951,0
18952,1
18953,1
18954,1
18955,0
18956,1
18957,1
18958,0
18959,0
18960,0
18961,1
18962,1
18963,0
18964,0
18965,1
18966,1
18967,0
18968,0
18969,0
18970,0
18971,0
18972,1
18973,1
18974,1
18975,0
18976,0
18977,0
18978,0
18979,0
18980,1
18981,1
18982,1
18983,0
18984,0
18985,1
18986,1
18987,0
18988,1
18989,0
18990,0
18991,0
18992,0
18993,0
18994,1
18995,0
18996,1
18997,1
18998,1
18999,0
19000,1
19001,1
19002,1
19003,1
19004,0
19005,0
19006,1
19007,1
19008,1
19009,0
19010,1
19011,1
19012,1
19013,0
19014,1
19015,1
19016,0
19017,0
19018,0
19019,0
19020,1
19021,0
19022,1
19023,1
19024,0
19025,0
19026,1
19027,1
19028,1
19029,1
19030,0
19031,0
19032,0
19033,1
19034,1
19035,1
19036,0
19037,1
19038,1
19039,0
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,0
19048,0
19049,1
19050,0
19051,1
19052,1
19053,1
19054,1
19055,0
19056,0
19057,1
19058,1
19059,1
19060,1
19061,1
19062,0
19063,0
19064,0
19065,1
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,0
19078,0
19079,0
19080,1
19081,1
19082,0
19083,1
19084,0
19085,1
19086,1
19087,0
19088,1
19089,1
19090,1
19091,1
19092,0
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,0
19102,0
19103,1
19104,0
19105,1
19106,0
19107,1
19108,0
19109,1
19110,0
19111,0
19112,0
19113,1
19114,1
19115,1
19116,0
19117,1
19118,0
19119,1
19120,1
19121,1
19122,1
19123,1
19124,0
19125,0
19126,0
19127,0
19128,1
19129,1
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,1
19142,1
19143,1
19144,0
19145,1
19146,0
19147,0
19148,1
19149,0
19150,0
19151,0
19152,0
19153,1
19154,1
19155,1
19156,0
19157,1
19158,0
19159,1
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,0
19169,0
19170,0
19171,1
19172,1
19173,0
19174,0
19175,1
19176,1
19177,1
19178,0
19179,1
19180,1
19181,0
19182,0
19183,0
19184,1
19185,1
19186,1
19187,0
19188,1
19189,0
19190,1
19191,1
19192,1
19193,1
19194,1
19195,0
19196,0
19197,1
19198,1
19199,1
19200,0
19201,0
19202,0
19203,1
19204,0
19205,0
19206,0
19207,0
19208,0
19209,1
19210,0
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,1
19225,1
19226,0
19227,1
19228,1
19229,0
19230,0
19231,1
19232,0
19233,0
19234,0
19235,1
19236,1
19237,0
19238,0
19239,0
19240,1
19241,0
19242,0
19243,1
19244,1
19245,0
19246,1
19247,0
19248,0
19249,1
19250,1
19251,1
19252,1
19253,1
19254,1
19255,0
19256,0
19257,0
19258,0
19259,1
19260,0
19261,1
19262,0
19263,1
19264,0
19265,0
19266,1
19267,1
19268,0
19269,1
19270,0
19271,1
19272,0
19273,0
19274,1
19275,1
19276,1
19277,0
19278,1
19279,1
19280,1
19281,0
19282,1
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,0
19294,1
19295,1
19296,0
19297,0
19298,0
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,0
19306,0
19307,1
19308,0
19309,0
19310,0
19311,1
19312,0
19313,0
19314,1
19315,1
19316,0
19317,1
19318,1
19319,1
19320,1
19321,0
19322,1
19323,1
19324,0
19325,0
19326,0
19327,0
19328,1
19329,0
19330,1
19331,0
19332,0
19333,0
19334,1
19335,1
19336,0
19337,1
19338,1
19339,0
19340,1
19341,1
19342,1
19343,1
19344,0
19345,1
19346,1
19347,1
19348,1
19349,1
19350,0
19351,1
19352,0
19353,0
19354,1
19355,0
19356,1
19357,0
19358,0
19359,1
19360,0
19361,1
19362,0
19363,1
19364,0
19365,0
19366,1
19367,0
19368,1
19369,0
19370,0
19371,1
19372,1
19373,0
19374,1
19375,1
19376,1
19377,0
19378,0
19379,1
19380,1
19381,0
19382,0
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,0
19392,0
19393,1
19394,0
19395,1
19396,1
19397,1
19398,1
19399,0
19400,1
19401,0
19402,0
19403,0
19404,0
19405,1
19406,1
19407,0
19408,0
19409,1
19410,1
19411,0
19412,0
19413,1
19414,0
19415,0
19416,0
19417,1
19418,1
19419,1
19420,0
19421,1
19422,0
19423,0
19424,1
19425,1
19426,1
19427,0
19428,0
19429,0
19430,1
19431,0
19432,1
19433,0
19434,1
19435,1
19436,1
19437,1
19438,0
19439,0
19440,1
19441,0
19442,1
19443,1
19444,0
19445,1
19446,1
19447,1
19448,0
19449,1
19450,1
19451,1
19452,0
19453,0
19454,1
19455,1
19456,1
19457,0
19458,1
19459,0
19460,1
19461,1
19462,0
19463,1
19464,0
19465,1
19466,0
19467,0
19468,1
19469,0
19470,1
19471,0
19472,1
19473,1
19474,0
19475,1
19476,1
19477,1
19478,0
19479,1
19480,1
19481,1
19482,1
19483,0
19484,0
19485,0
19486,1
19487,1
19488,0
19489,0
19490,1
19491,1
19492,0
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,0
19500,0
19501,0
19502,1
19503,1
19504,1
19505,1
19506,1
19507,0
19508,0
19509,0
19510,0
19511,0
19512,1
19513,0
19514,0
19515,0
19516,1
19517,0
19518,0
19519,0
19520,1
19521,1
19522,1
19523,1
19524,1
19525,0
19526,0
19527,1
19528,0
19529,0
19530,0
19531,0
19532,1
19533,1
19534,1
19535,1
19536,1
19537,1
19538,1
19539,0
19540,1
19541,1
19542,1
19543,0
19544,1
19545,1
19546,1
19547,1
19548,0
19549,1
19550,0
19551,0
19552,1
19553,1
19554,0
19555,1
19556,0
19557,0
19558,1
19559,1
19560,1
19561,1
19562,0
19563,1
19564,1
19565,1
19566,0
19567,0
19568,0
19569,0
19570,0
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,0
19582,1
19583,1
19584,0
19585,0
19586,0
19587,1
19588,1
19589,0
19590,0
19591,0
19592,0
19593,1
19594,0
19595,1
19596,0
19597,1
19598,1
19599,1
19600,1
19601,1
19602,0
19603,0
19604,1
19605,0
19606,0
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,0
19614,0
19615,0
19616,1
19617,0
19618,0
19619,1
19620,0
19621,1
19622,1
19623,1
19624,0
19625,0
19626,1
19627,1
19628,0
19629,1
19630,1
19631,1
19632,0
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,0
19643,0
19644,0
19645,0
19646,1
19647,1
19648,0
19649,1
19650,0
19651,1
19652,1
19653,1
19654,1
19655,0
19656,0
19657,1
19658,0
19659,1
19660,0
19661,0
19662,1
19663,1
19664,1
19665,1
19666,0
19667,0
19668,0
19669,0
19670,1
19671,1
19672,0
19673,0
19674,0
19675,1
19676,0
19677,1
19678,0
19679,1
19680,0
19681,1
19682,1
19683,0
19684,1
19685,1
19686,1
19687,0
19688,1
19689,1
19690,1
19691,0
19692,1
19693,1
19694,0
19695,1
19696,1
19697,0
19698,0
19699,1
19700,0
19701,0
19702,1
19703,0
19704,0
19705,0
19706,1
19707,1
19708,1
19709,0
19710,0
19711,1
19712,1
19713,0
19714,1
19715,0
19716,0
19717,1
19718,0
19719,0
19720,0
19721,0
19722,1
19723,1
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,0
19731,0
19732,1
19733,1
19734,1
19735,0
19736,0
19737,1
19738,0
19739,0
19740,1
19741,0
19742,1
19743,1
19744,1
19745,0
19746,1
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,0
19754,1
19755,1
19756,1
19757,1
19758,1
19759,1
19760,0
19761,1
19762,1
19763,0
19764,1
19765,1
19766,1
19767,0
19768,1
19769,0
19770,1
19771,0
19772,1
19773,0
19774,1
19775,0
19776,1
19777,0
19778,0
19779,1
19780,0
19781,1
19782,1
19783,0
19784,0
19785,0
19786,1
19787,1
19788,0
19789,1
19790,1
19791,1
19792,1
19793,1
19794,1
19795,0
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,0
19806,1
19807,1
19808,1
19809,0
19810,0
19811,0
19812,1
19813,0
19814,1
19815,0
19816,0
19817,0
19818,1
19819,0
19820,1
19821,0
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,1
19829,1
19830,0
19831,0
19832,0
19833,0
19834,1
19835,1
19836,0
19837,0
19838,1
19839,0
19840,1
19841,0
19842,1
19843,0
19844,1
19845,1
19846,0
19847,1
19848,0
19849,1
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,1
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,1
19866,1
19867,0
19868,0
19869,0
19870,1
19871,1
19872,1
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,1
19880,1
19881,1
19882,0
19883,0
19884,1
19885,1
19886,1
19887,0
19888,0
19889,1
19890,1
19891,1
19892,1
19893,0
19894,0
19895,0
19896,0
19897,1
19898,1
19899,0
19900,1
19901,1
19902,0
19903,0
19904,1
19905,0
19906,0
19907,1
19908,1
19909,1
19910,0
19911,0
19912,1
19913,0
19914,1
19915,1
19916,0
19917,0
19918,0
19919,1
19920,1
19921,1
19922,1
19923,0
19924,1
19925,1
19926,1
19927,1
19928,1
19929,1
19930,0
19931,0
19932,1
19933,1
19934,1
19935,1
19936,1
19937,0
19938,1
19939,1
19940,1
19941,0
19942,1
19943,1
19944,1
19945,1
19946,0
19947,0
19948,0
19949,0
19950,1
19951,0
19952,0
19953,1
19954,0
19955,0
19956,1
19957,0
19958,1
19959,0
19960,1
19961,1
19962,1
19963,1
19964,0
19965,1
19966,1
19967,0
19968,1
19969,0
19970,1
19971,0
19972,1
19973,1
19974,0
19975,1
19976,1
19977,0
19978,0
19979,1
19980,0
19981,0
19982,0
19983,1
19984,0
19985,1
19986,1
19987,1
19988,1
19989,1
19990,0
19991,0
19992,1
19993,0
19994,1
19995,1
19996,1
19997,1
19998,1
19999,0
20000,0
20001,1
20002,1
20003,0
20004,0
20005,0
20006,1
20007,1
20008,1
20009,1
20010,0
20011,1
20012,0
20013,0
20014,1
20015,1
20016,0
20017,1
20018,0
20019,0
20020,0
20021,0
20022,1
20023,1
20024,1
20025,1
20026,1
20027,1
20028,1
20029,1
20030,1
20031,0
20032,1
20033,0
20034,1
20035,1
20036,1
20037,0
20038,1
20039,1
20040,1
20041,1
20042,0
20043,1
20044,1
20045,0
20046,0
20047,1
20048,1
20049,0
20050,0
20051,1
20052,0
20053,1
20054,0
20055,1
20056,0
20057,1
20058,1
20059,1
20060,1
20061,1
20062,0
20063,1
20064,0
20065,1
20066,1
20067,0
20068,1
20069,1
20070,0
20071,1
20072,1
20073,1
20074,0
20075,1
20076,0
20077,1
20078,1
20079,1
20080,0
20081,1
20082,0
20083,1
20084,1
20085,1
20086,1
20087,1
20088,0
20089,1
20090,0
20091,0
20092,0
20093,1
20094,1
20095,1
20096,1
20097,1
20098,1
20099,0
20100,1
20101,1
20102,0
20103,1
20104,1
20105,0
20106,1
20107,0
20108,1
20109,0
20110,1
20111,1
20112,1
20113,1
20114,1
20115,0
20116,0
20117,0
20118,0
20119,0
20120,1
20121,1
20122,1
20123,1
20124,0
20125,1
20126,1
20127,1
20128,1
20129,0
20130,0
20131,0
20132,1
20133,0
20134,1
20135,1
20136,1
20137,1
20138,1
20139,1
20140,0
20141,1
20142,0
20143,1
20144,0
20145,1
20146,0
20147,1
20148,1
20149,0
20150,1
20151,0
20152,1
20153,1
20154,1
20155,1
20156,0
20157,1
20158,0
20159,0
20160,0
20161,0
20162,1
20163,1
20164,0
20165,1
20166,1
20167,0
20168,1
20169,1
20170,0
20171,1
20172,1
20173,1
20174,1
20175,1
20176,0
20177,0
20178,0
20179,1
20180,0
20181,0
20182,1
20183,1
20184,0
20185,1
20186,1
20187,0
20188,0
20189,1
20190,1
20191,1
20192,0
20193,1
20194,0
20195,0
20196,0
20197,0
20198,1
20199,0
20200,1
20201,1
20202,0
20203,0
20204,1
20205,0
20206,1
20207,1
20208,1
20209,0
20210,1
20211,0
20212,1
20213,0
20214,0
20215,1
20216,1
20217,1
20218,0
20219,1
20220,1
20221,0
20222,1
20223,1
20224,0
20225,1
20226,1
20227,1
20228,1
20229,0
20230,1
20231,1
20232,1
20233,0
20234,0
20235,1
20236,1
20237,1
20238,0
20239,0
20240,0
20241,0
20242,1
20243,1
20244,0
20245,0
20246,1
20247,1
20248,0
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,1
20264,1
20265,1
20266,1
20267,1
20268,0
20269,1
20270,1
20271,1
20272,1
20273,0
20274,0
20275,0
20276,1
20277,0
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,0
20286,0
20287,1
20288,0
20289,1
20290,0
20291,1
20292,1
20293,1
20294,1
20295,0
20296,0
20297,0
20298,1
20299,1
20300,1
20301,1
20302,1
20303,0
20304,1
20305,1
20306,1
20307,0
20308,0
20309,1
20310,0
20311,1
20312,1
20313,1
20314,0
20315,1
20316,0
20317,1
20318,0
20319,0
20320,0
20321,1
20322,1
20323,0
20324,1
20325,1
20326,1
20327,1
20328,0
20329,1
20330,0
20331,1
20332,1
20333,0
20334,1
20335,1
20336,1
20337,0
20338,0
20339,0
20340,0
20341,1
20342,1
20343,0
20344,0
20345,0
20346,1
20347,0
20348,0
20349,0
20350,0
20351,1
20352,0
20353,0
20354,1
20355,0
20356,1
20357,0
20358,0
20359,0
20360,1
20361,0
20362,1
20363,1
20364,0
20365,0
20366,1
20367,1
20368,1
20369,0
20370,0
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,0
20379,0
20380,1
20381,1
20382,0
20383,0
20384,0
20385,1
20386,1
20387,0
20388,1
20389,1
20390,1
20391,1
20392,1
20393,1
20394,0
20395,1
20396,0
20397,1
20398,1
20399,0
20400,1
20401,0
20402,1
20403,0
20404,1
20405,1
20406,0
20407,1
20408,1
20409,1
20410,0
20411,0
20412,0
20413,1
20414,1
20415,1
20416,0
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,0
20428,1
20429,0
20430,0
20431,0
20432,1
20433,0
20434,0
20435,0
20436,0
20437,0
20438,1
20439,0
20440,1
20441,1
20442,1
20443,1
20444,0
20445,1
20446,0
20447,0
20448,1
20449,1
20450,1
20451,0
20452,1
20453,0
20454,1
20455,0
20456,0
20457,1
20458,1
20459,1
20460,0
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,1
20469,0
20470,0
20471,0
20472,0
20473,0
20474,1
20475,1
20476,1
20477,1
20478,0
20479,1
20480,0
20481,1
20482,0
20483,1
20484,0
20485,1
20486,1
20487,0
20488,1
20489,0
20490,1
20491,0
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,0
20499,0
20500,0
20501,0
20502,0
20503,1
20504,1
20505,1
20506,0
20507,1
20508,1
20509,0
20510,0
20511,1
20512,0
20513,1
20514,1
20515,0
20516,0
20517,1
20518,1
20519,1
20520,0
20521,1
20522,1
20523,0
20524,0
20525,1
20526,1
20527,0
20528,1
20529,0
20530,0
20531,1
20532,1
20533,1
20534,1
20535,0
20536,0
20537,0
20538,1
20539,0
20540,0
20541,1
20542,1
20543,0
20544,0
20545,0
20546,0
20547,0
20548,1
20549,0
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,0
20558,1
20559,1
20560,0
20561,1
20562,1
20563,0
20564,0
20565,1
20566,1
20567,1
20568,1
20569,0
20570,0
20571,1
20572,0
20573,0
20574,0
20575,1
20576,1
20577,0
20578,1
20579,0
20580,1
20581,0
20582,0
20583,0
20584,1
20585,0
20586,0
20587,1
20588,1
20589,0
20590,1
20591,1
20592,1
20593,0
20594,1
20595,0
20596,0
20597,0
20598,0
20599,1
20600,1
20601,1
20602,1
20603,1
20604,0
20605,1
20606,0
20607,0
20608,1
20609,1
20610,1
20611,0
20612,1
20613,0
20614,1
20615,0
20616,0
20617,0
20618,0
20619,0
20620,1
20621,0
20622,1
20623,1
20624,1
20625,1
20626,1
20627,0
20628,1
20629,0
20630,1
20631,0
20632,1
20633,0
20634,1
20635,0
20636,0
20637,0
20638,1
20639,1
20640,0
20641,0
20642,1
20643,1
20644,0
20645,1
20646,0
20647,1
20648,1
20649,1
20650,1
20651,1
20652,0
20653,0
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,0
20661,1
20662,0
20663,1
20664,0
20665,1
20666,0
20667,0
20668,1
20669,1
20670,1
20671,1
20672,0
20673,0
20674,1
20675,0
20676,1
20677,0
20678,1
20679,1
20680,0
20681,1
20682,0
20683,1
20684,0
20685,0
20686,0
20687,0
20688,0
20689,1
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,0
20705,1
20706,1
20707,0
20708,1
20709,0
20710,0
20711,1
20712,0
20713,0
20714,1
20715,1
20716,1
20717,0
20718,0
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,0
20730,1
20731,0
20732,1
20733,1
20734,0
20735,1
20736,1
20737,0
20738,0
20739,0
20740,1
20741,0
20742,1
20743,0
20744,1
20745,0
20746,0
20747,0
20748,1
20749,0
20750,0
20751,1
20752,1
20753,0
20754,1
20755,1
20756,0
20757,1
20758,0
20759,0
20760,1
20761,1
20762,1
20763,1
20764,0
20765,1
20766,1
20767,1
20768,1
20769,1
20770,1
20771,0
20772,1
20773,0
20774,1
20775,0
20776,1
20777,0
20778,0
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,0
20787,0
20788,1
20789,1
20790,0
20791,0
20792,0
20793,1
20794,1
20795,1
20796,0
20797,1
20798,1
20799,0
20800,0
20801,1
20802,1
20803,1
20804,0
20805,1
20806,0
20807,0
20808,1
20809,1
20810,1
20811,0
20812,0
20813,1
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,1
20821,1
20822,0
20823,0
20824,1
20825,1
20826,1
20827,0
20828,0
20829,1
20830,0
20831,1
20832,1
20833,1
20834,1
20835,1
20836,0
20837,0
20838,1
20839,1
20840,0
20841,0
20842,1
20843,1
20844,1
20845,1
20846,0
20847,1
20848,1
20849,1
20850,1
20851,1
20852,0
20853,1
20854,1
20855,1
20856,1
